GivenName,sn,department,l,st,ObjectClass,UserAccountControl,DN,sAMAccountName,displayname,cn,mail,userprincipalname
Dean,Adams,Projects,Greenville,SC,user,512,"CN=Dean Adams,CN=Users,DC=ABSCorp,DC=com",DAdams,Dean Adams,Dean Adams,[email],[email]
Irene,Adams,Projects,Greenville,SC,user,512,"CN=Irene Adams,CN=Users,DC=ABSCorp,DC=com",IAdams,Irene Adams,Irene Adams,[email],[email]
Ramon,Allen,IT,Greenville,SC,user,512,"CN=Ramon Allen,CN=Users,DC=ABSCorp,DC=com",RAllen,Ramon Allen,Ramon Allen,[email],[email]
Andrea,Anderson,Sales,Greenville,SC,user,512,"CN=Andrea Anderson,CN=Users,DC=ABSCorp,DC=com",AAnderson,Andrea Anderson,Andrea Anderson,[email],[email]
Martha,Anthony,Management,Greenville,SC,user,512,"CN=Martha Anthony,CN=Users,DC=ABSCorp,DC=com",MAnthony,Martha Anthony,Martha Anthony,[email],[email]
Maria,Armstrong,Sales,Greenville,SC,user,512,"CN=Maria Armstrong,CN=Users,DC=ABSCorp,DC=com",MArmstrong,Maria Armstrong,Maria Armstrong,[email],[email]
Maria,Arnold,Projects,Greenville,SC,user,512,"CN=Maria Arnold,CN=Users,DC=ABSCorp,DC=com",MArnold,Maria Arnold,Maria Arnold,[email],[email]
Dorothy,Baker,Projects,Greenville,SC,user,512,"CN=Dorothy Baker,CN=Users,DC=ABSCorp,DC=com",DBaker,Dorothy Baker,Dorothy Baker,[email],[email]
Kim,Baker,Projects,Greenville,SC,user,512,"CN=Kim Baker,CN=Users,DC=ABSCorp,DC=com",KBaker,Kim Baker,Kim Baker,[email],[email]
Mary,Ball,Projects,Greenville,SC,user,512,"CN=Mary Ball,CN=Users,DC=ABSCorp,DC=com",MBall,Mary Ball,Mary Ball,[email],[email]
Joshua,Bates,Projects,Greenville,SC,user,512,"CN=Joshua Bates,CN=Users,DC=ABSCorp,DC=com",JBates,Joshua Bates,Joshua Bates,[email],[email]
Timothy,Best,Projects,Greenville,SC,user,512,"CN=Timothy Best,CN=Users,DC=ABSCorp,DC=com",TBest,Timothy Best,Timothy Best,[email],[email]
Roger,Blair,Projects,Greenville,SC,user,512,"CN=Roger Blair,CN=Users,DC=ABSCorp,DC=com",RBlair,Roger Blair,Roger Blair,[email],[email]
Sarah,Blake,Projects,Greenville,SC,user,512,"CN=Sarah Blake,CN=Users,DC=ABSCorp,DC=com",SBlake,Sarah Blake,Sarah Blake,[email],[email]
Dennis,Bowen,Management,Greenville,SC,user,512,"CN=Dennis Bowen,CN=Users,DC=ABSCorp,DC=com",DBowen,Dennis Bowen,Dennis Bowen,[email],[email]
Steven,Bradford,Projects,Greenville,SC,user,512,"CN=Steven Bradford,CN=Users,DC=ABSCorp,DC=com",SBradford,Steven Bradford,Steven Bradford,[email],[email]
Joseph,Brooks,Projects,Greenville,SC,user,512,"CN=Joseph Brooks,CN=Users,DC=ABSCorp,DC=com",JBrooks,Joseph Brooks,Joseph Brooks,[email],[email]
Anna,Brown,Projects,Greenville,SC,user,512,"CN=Anna Brown,CN=Users,DC=ABSCorp,DC=com",ABrown,Anna Brown,Anna Brown,[email],[email]
Deborah,Brown,Projects,Greenville,SC,user,512,"CN=Deborah Brown,CN=Users,DC=ABSCorp,DC=com",DBrown,Deborah Brown,Deborah Brown,[email],[email]
Mary,Brown,Sales,Greenville,SC,user,512,"CN=Mary Brown,CN=Users,DC=ABSCorp,DC=com",MBrown,Mary Brown,Mary Brown,[email],[email]
Linda,Bruce,Projects,Greenville,SC,user,512,"CN=Linda Bruce,CN=Users,DC=ABSCorp,DC=com",LBruce,Linda Bruce,Linda Bruce,[email],[email]
John,Burke,Projects,Greenville,SC,user,512,"CN=John Burke,CN=Users,DC=ABSCorp,DC=com",JBurke,John Burke,John Burke,[email],[email]
Richard,Caldwell,IT,Greenville,SC,user,512,"CN=Richard Caldwell,CN=Users,DC=ABSCorp,DC=com",RCaldwell,Richard Caldwell,Richard Caldwell,[email],[email]
Lynn,Campbell,Management,Greenville,SC,user,512,"CN=Lynn Campbell,CN=Users,DC=ABSCorp,DC=com",LCampbell,Lynn Campbell,Lynn Campbell,[email],[email]
Suzanne,Campbell,Projects,Greenville,SC,user,512,"CN=Suzanne Campbell,CN=Users,DC=ABSCorp,DC=com",SCampbell,Suzanne Campbell,Suzanne Campbell,[email],[email]
Rick,Carlson,Projects,Greenville,SC,user,512,"CN=Rick Carlson,CN=Users,DC=ABSCorp,DC=com",RCarlson,Rick Carlson,Rick Carlson,[email],[email]
Matthew,Carr,Projects,Greenville,SC,user,512,"CN=Matthew Carr,CN=Users,DC=ABSCorp,DC=com",MCarr,Matthew Carr,Matthew Carr,[email],[email]
Brian,Carter,Projects,Greenville,SC,user,512,"CN=Brian Carter,CN=Users,DC=ABSCorp,DC=com",BCarter,Brian Carter,Brian Carter,[email],[email]
Mike,Chandler,Projects,Greenville,SC,user,512,"CN=Mike Chandler,CN=Users,DC=ABSCorp,DC=com",MChandler,Mike Chandler,Mike Chandler,[email],[email]
Donald,Clark,Projects,Greenville,SC,user,512,"CN=Donald Clark,CN=Users,DC=ABSCorp,DC=com",DClark,Donald Clark,Donald Clark,[email],[email]
Jessica,Cole,Projects,Greenville,SC,user,512,"CN=Jessica Cole,CN=Users,DC=ABSCorp,DC=com",JCole,Jessica Cole,Jessica Cole,[email],[email]
Kenneth,Colon,Sales,Greenville,SC,user,512,"CN=Kenneth Colon,CN=Users,DC=ABSCorp,DC=com",KColon,Kenneth Colon,Kenneth Colon,[email],[email]
Charles,Cook,Projects,Greenville,SC,user,512,"CN=Charles Cook,CN=Users,DC=ABSCorp,DC=com",CCook,Charles Cook,Charles Cook,[email],[email]
Mary,Cook,Sales,Greenville,SC,user,512,"CN=Mary Cook,CN=Users,DC=ABSCorp,DC=com",MCook,Mary Cook,Mary Cook,[email],[email]
Maria,Cunningham,Projects,Greenville,SC,user,512,"CN=Maria Cunningham,CN=Users,DC=ABSCorp,DC=com",MCunningham,Maria Cunningham,Maria Cunningham,[email],[email]
Yvonne,Daniels,Projects,Greenville,SC,user,512,"CN=Yvonne Daniels,CN=Users,DC=ABSCorp,DC=com",YDaniels,Yvonne Daniels,Yvonne Daniels,[email],[email]
Rebecca,Davis,Management,Greenville,SC,user,512,"CN=Rebecca Davis,CN=Users,DC=ABSCorp,DC=com",RDavis,Rebecca Davis,Rebecca Davis,[email],[email]
Brian,Davis,Projects,Greenville,SC,user,512,"CN=Brian Davis,CN=Users,DC=ABSCorp,DC=com",BDavis,Brian Davis,Brian Davis,[email],[email]
Joseph,Davis,Projects,Greenville,SC,user,512,"CN=Joseph Davis,CN=Users,DC=ABSCorp,DC=com",JDavis,Joseph Davis,Joseph Davis,[email],[email]
Jack,Davis,Sales,Greenville,SC,user,512,"CN=Jack Davis,CN=Users,DC=ABSCorp,DC=com",JDavis,Jack Davis,Jack Davis,[email],[email]
Cody,Decker,IT,Greenville,SC,user,512,"CN=Cody Decker,CN=Users,DC=ABSCorp,DC=com",CDecker,Cody Decker,Cody Decker,[email],[email]
William,Diaz,Projects,Greenville,SC,user,512,"CN=William Diaz,CN=Users,DC=ABSCorp,DC=com",WDiaz,William Diaz,William Diaz,[email],[email]
Kelly,Dixon,IT,Greenville,SC,user,512,"CN=Kelly Dixon,CN=Users,DC=ABSCorp,DC=com",KDixon,Kelly Dixon,Kelly Dixon,[email],[email]
John,Dodson,Management,Greenville,SC,user,512,"CN=John Dodson,CN=Users,DC=ABSCorp,DC=com",JDodson,John Dodson,John Dodson,[email],[email]
Mary,Drake,Projects,Greenville,SC,user,512,"CN=Mary Drake,CN=Users,DC=ABSCorp,DC=com",MDrake,Mary Drake,Mary Drake,[email],[email]
Thomas,Duarte,IT,Greenville,SC,user,512,"CN=Thomas Duarte,CN=Users,DC=ABSCorp,DC=com",TDuarte,Thomas Duarte,Thomas Duarte,[email],[email]
Anna,Duncan,IT,Greenville,SC,user,512,"CN=Anna Duncan,CN=Users,DC=ABSCorp,DC=com",ADuncan,Anna Duncan,Anna Duncan,[email],[email]
Sarah,Edwards,IT,Greenville,SC,user,512,"CN=Sarah Edwards,CN=Users,DC=ABSCorp,DC=com",SEdwards,Sarah Edwards,Sarah Edwards,[email],[email]
Michael,Ellison,IT,Greenville,SC,user,512,"CN=Michael Ellison,CN=Users,DC=ABSCorp,DC=com",MEllison,Michael Ellison,Michael Ellison,[email],[email]
Maria,Fields,IT,Greenville,SC,user,512,"CN=Maria Fields,CN=Users,DC=ABSCorp,DC=com",MFields,Maria Fields,Maria Fields,[email],[email]
Ben,Fisher,Management,Greenville,SC,user,512,"CN=Ben Fisher,CN=Users,DC=ABSCorp,DC=com",BFisher,Ben Fisher,Ben Fisher,[email],[email]
Patricia,Flores,Projects,Greenville,SC,user,512,"CN=Patricia Flores,CN=Users,DC=ABSCorp,DC=com",PFlores,Patricia Flores,Patricia Flores,[email],[email]
Julia,Garcia,Projects,Greenville,SC,user,512,"CN=Julia Garcia,CN=Users,DC=ABSCorp,DC=com",JGarcia,Julia Garcia,Julia Garcia,[email],[email]
Alfredo,Gardner,Projects,Greenville,SC,user,512,"CN=Alfredo Gardner,CN=Users,DC=ABSCorp,DC=com",AGardner,Alfredo Gardner,Alfredo Gardner,[email],[email]
Linda,Garrett,Projects,Greenville,SC,user,512,"CN=Linda Garrett,CN=Users,DC=ABSCorp,DC=com",LGarrett,Linda Garrett,Linda Garrett,[email],[email]
Mary,Gilbert,Projects,Greenville,SC,user,512,"CN=Mary Gilbert,CN=Users,DC=ABSCorp,DC=com",MGilbert,Mary Gilbert,Mary Gilbert,[email],[email]
Carmen,Gomez,Projects,Greenville,SC,user,512,"CN=Carmen Gomez,CN=Users,DC=ABSCorp,DC=com",CGomez,Carmen Gomez,Carmen Gomez,[email],[email]
Troy,Gomez,Projects,Greenville,SC,user,512,"CN=Troy Gomez,CN=Users,DC=ABSCorp,DC=com",TGomez,Troy Gomez,Troy Gomez,[email],[email]
Kevin,Gonzalez,Management,Greenville,SC,user,512,"CN=Kevin Gonzalez,CN=Users,DC=ABSCorp,DC=com",KGonzalez,Kevin Gonzalez,Kevin Gonzalez,[email],[email]
Jose,Gonzalez,Projects,Greenville,SC,user,512,"CN=Jose Gonzalez,CN=Users,DC=ABSCorp,DC=com",JGonzalez,Jose Gonzalez,Jose Gonzalez,[email],[email]
Mary,Gonzalez,Projects,Greenville,SC,user,512,"CN=Mary Gonzalez,CN=Users,DC=ABSCorp,DC=com",MGonzalez,Mary Gonzalez,Mary Gonzalez,[email],[email]
Adam,Green,Projects,Greenville,SC,user,512,"CN=Adam Green,CN=Users,DC=ABSCorp,DC=com",AGreen,Adam Green,Adam Green,[email],[email]
Steve,Green,Projects,Greenville,SC,user,512,"CN=Steve Green,CN=Users,DC=ABSCorp,DC=com",SGreen,Steve Green,Steve Green,[email],[email]
John,Griffin,Projects,Greenville,SC,user,512,"CN=John Griffin,CN=Users,DC=ABSCorp,DC=com",JGriffin,John Griffin,John Griffin,[email],[email]
Shirley,Griffith,Projects,Greenville,SC,user,512,"CN=Shirley Griffith,CN=Users,DC=ABSCorp,DC=com",SGriffith,Shirley Griffith,Shirley Griffith,[email],[email]
Richard,Grimes,Projects,Greenville,SC,user,512,"CN=Richard Grimes,CN=Users,DC=ABSCorp,DC=com",RGrimes,Richard Grimes,Richard Grimes,[email],[email]
Patrick,Hall,Management,Greenville,SC,user,512,"CN=Patrick Hall,CN=Users,DC=ABSCorp,DC=com",PHall,Patrick Hall,Patrick Hall,[email],[email]
Maria,Hampton,Projects,Greenville,SC,user,512,"CN=Maria Hampton,CN=Users,DC=ABSCorp,DC=com",MHampton,Maria Hampton,Maria Hampton,[email],[email]
Maria,Hancock,Sales,Greenville,SC,user,512,"CN=Maria Hancock,CN=Users,DC=ABSCorp,DC=com",MHancock,Maria Hancock,Maria Hancock,[email],[email]
David,Hansen,Projects,Greenville,SC,user,512,"CN=David Hansen,CN=Users,DC=ABSCorp,DC=com",DHansen,David Hansen,David Hansen,[email],[email]
John,Harmon,Management,Greenville,SC,user,512,"CN=John Harmon,CN=Users,DC=ABSCorp,DC=com",JHarmon,John Harmon,John Harmon,[email],[email]
Maria,Harris,Projects,Greenville,SC,user,512,"CN=Maria Harris,CN=Users,DC=ABSCorp,DC=com",MHarris,Maria Harris,Maria Harris,[email],[email]
Brent,Hayes,Projects,Greenville,SC,user,512,"CN=Brent Hayes,CN=Users,DC=ABSCorp,DC=com",BHayes,Brent Hayes,Brent Hayes,[email],[email]
Clayton,Henderson,Projects,Greenville,SC,user,512,"CN=Clayton Henderson,CN=Users,DC=ABSCorp,DC=com",CHenderson,Clayton Henderson,Clayton Henderson,[email],[email]
Lance,Hess,Sales,Greenville,SC,user,512,"CN=Lance Hess,CN=Users,DC=ABSCorp,DC=com",LHess,Lance Hess,Lance Hess,[email],[email]
David,Hicks,IT,Greenville,SC,user,512,"CN=David Hicks,CN=Users,DC=ABSCorp,DC=com",DHicks,David Hicks,David Hicks,[email],[email]
Melissa,Hinton,Management,Greenville,SC,user,512,"CN=Melissa Hinton,CN=Users,DC=ABSCorp,DC=com",MHinton,Melissa Hinton,Melissa Hinton,[email],[email]
Robert,Hoffman,Projects,Greenville,SC,user,512,"CN=Robert Hoffman,CN=Users,DC=ABSCorp,DC=com",RHoffman,Robert Hoffman,Robert Hoffman,[email],[email]
Dorothy,Howard,Projects,Greenville,SC,user,512,"CN=Dorothy Howard,CN=Users,DC=ABSCorp,DC=com",DHoward,Dorothy Howard,Dorothy Howard,[email],[email]
Kelly,Hunt,Projects,Greenville,SC,user,512,"CN=Kelly Hunt,CN=Users,DC=ABSCorp,DC=com",KHunt,Kelly Hunt,Kelly Hunt,[email],[email]
Nancy,Hunter,Management,Greenville,SC,user,512,"CN=Nancy Hunter,CN=Users,DC=ABSCorp,DC=com",NHunter,Nancy Hunter,Nancy Hunter,[email],[email]
Paul,Hurley,Projects,Greenville,SC,user,512,"CN=Paul Hurley,CN=Users,DC=ABSCorp,DC=com",PHurley,Paul Hurley,Paul Hurley,[email],[email]
Elizabeth,Ingram,Projects,Greenville,SC,user,512,"CN=Elizabeth Ingram,CN=Users,DC=ABSCorp,DC=com",EIngram,Elizabeth Ingram,Elizabeth Ingram,[email],[email]
Jon,Ingram,Sales,Greenville,SC,user,512,"CN=Jon Ingram,CN=Users,DC=ABSCorp,DC=com",JIngram,Jon Ingram,Jon Ingram,[email],[email]
David,Jackson,Projects,Greenville,SC,user,512,"CN=David Jackson,CN=Users,DC=ABSCorp,DC=com",DJackson,David Jackson,David Jackson,[email],[email]
William,Jackson,Projects,Greenville,SC,user,512,"CN=William Jackson,CN=Users,DC=ABSCorp,DC=com",WJackson,William Jackson,William Jackson,[email],[email]
Maria,Jefferson,Projects,Greenville,SC,user,512,"CN=Maria Jefferson,CN=Users,DC=ABSCorp,DC=com",MJefferson,Maria Jefferson,Maria Jefferson,[email],[email]
Allan,Jenkins,IT,Greenville,SC,user,512,"CN=Allan Jenkins,CN=Users,DC=ABSCorp,DC=com",AJenkins,Allan Jenkins,Allan Jenkins,[email],[email]
Stephanie,Jimenez,Projects,Greenville,SC,user,512,"CN=Stephanie Jimenez,CN=Users,DC=ABSCorp,DC=com",SJimenez,Stephanie Jimenez,Stephanie Jimenez,[email],[email]
Judy,Johnson,Projects,Greenville,SC,user,512,"CN=Judy Johnson,CN=Users,DC=ABSCorp,DC=com",JJohnson,Judy Johnson,Judy Johnson,[email],[email]
Lance,Johnson,Projects,Greenville,SC,user,512,"CN=Lance Johnson,CN=Users,DC=ABSCorp,DC=com",LJohnson,Lance Johnson,Lance Johnson,[email],[email]
Mary,Johnson,Projects,Greenville,SC,user,512,"CN=Mary Johnson,CN=Users,DC=ABSCorp,DC=com",MJohnson,Mary Johnson,Mary Johnson,[email],[email]
Denise,Jones,Projects,Greenville,SC,user,512,"CN=Denise Jones,CN=Users,DC=ABSCorp,DC=com",DJones,Denise Jones,Denise Jones,[email],[email]
William,Jones,Projects,Greenville,SC,user,512,"CN=William Jones,CN=Users,DC=ABSCorp,DC=com",WJones,William Jones,William Jones,[email],[email]
Marc,Jones,Sales,Greenville,SC,user,512,"CN=Marc Jones,CN=Users,DC=ABSCorp,DC=com",MJones,Marc Jones,Marc Jones,[email],[email]
Ralph,Joseph,Management,Greenville,SC,user,512,"CN=Ralph Joseph,CN=Users,DC=ABSCorp,DC=com",RJoseph,Ralph Joseph,Ralph Joseph,[email],[email]
Martha,King,Projects,Greenville,SC,user,512,"CN=Martha King,CN=Users,DC=ABSCorp,DC=com",MKing,Martha King,Martha King,[email],[email]
Phyllis,Kirby,Projects,Greenville,SC,user,512,"CN=Phyllis Kirby,CN=Users,DC=ABSCorp,DC=com",PKirby,Phyllis Kirby,Phyllis Kirby,[email],[email]
Charles,Klein,Projects,Greenville,SC,user,512,"CN=Charles Klein,CN=Users,DC=ABSCorp,DC=com",CKlein,Charles Klein,Charles Klein,[email],[email]
