GivenName,sn,department,l,st,ObjectClass,UserAccountControl,DN,sAMAccountName,displayname,cn,mail,userprincipalname
Sandra,Lam,Sales,Greenville,SC,user,512,"CN=Sandra Lam,CN=Users,DC=ABSCorp,DC=com",SLam,Sandra Lam,Sandra Lam,[email],[email]
Andrew,Lane,Management,Greenville,SC,user,512,"CN=Andrew Lane,CN=Users,DC=ABSCorp,DC=com",ALane,Andrew Lane,Andrew Lane,[email],[email]
John,Lang,Projects,Greenville,SC,user,512,"CN=John Lang,CN=Users,DC=ABSCorp,DC=com",JLang,John Lang,John Lang,[email],[email]
Margaret,Lawrence,Projects,Greenville,SC,user,512,"CN=Margaret Lawrence,CN=Users,DC=ABSCorp,DC=com",MLawrence,Margaret Lawrence,Margaret Lawrence,[email],[email]
Shirley,Lee,IT,Greenville,SC,user,512,"CN=Shirley Lee,CN=Users,DC=ABSCorp,DC=com",SLee,Shirley Lee,Shirley Lee,[email],[email]
Gerald,Lee,Projects,Greenville,SC,user,512,"CN=Gerald Lee,CN=Users,DC=ABSCorp,DC=com",GLee,Gerald Lee,Gerald Lee,[email],[email]
Monica,Lee,Projects,Greenville,SC,user,512,"CN=Monica Lee,CN=Users,DC=ABSCorp,DC=com",MLee,Monica Lee,Monica Lee,[email],[email]
Melvin,Lee,Sales,Greenville,SC,user,512,"CN=Melvin Lee,CN=Users,DC=ABSCorp,DC=com",MLee,Melvin Lee,Melvin Lee,[email],[email]
Cynthia,Lewis,Sales,Greenville,SC,user,512,"CN=Cynthia Lewis,CN=Users,DC=ABSCorp,DC=com",CLewis,Cynthia Lewis,Cynthia Lewis,[email],[email]
William,Little,Projects,Greenville,SC,user,512,"CN=William Little,CN=Users,DC=ABSCorp,DC=com",WLittle,William Little,William Little,[email],[email]
John,Long,Projects,Greenville,SC,user,512,"CN=John Long,CN=Users,DC=ABSCorp,DC=com",JLong,John Long,John Long,[email],[email]
Diana,Macdonald,Projects,Greenville,SC,user,512,"CN=Diana Macdonald,CN=Users,DC=ABSCorp,DC=com",DMacdonald,Diana Macdonald,Diana Macdonald,[email],[email]
Margaret,Mack,Projects,Greenville,SC,user,512,"CN=Margaret Mack,CN=Users,DC=ABSCorp,DC=com",MMack,Margaret Mack,Margaret Mack,[email],[email]
Margaret,Mann,Projects,Greenville,SC,user,512,"CN=Margaret Mann,CN=Users,DC=ABSCorp,DC=com",MMann,Margaret Mann,Margaret Mann,[email],[email]
Kent,Martin,IT,Greenville,SC,user,512,"CN=Kent Martin,CN=Users,DC=ABSCorp,DC=com",KMartin,Kent Martin,Kent Martin,[email],[email]
Linda,Martin,Management,Greenville,SC,user,512,"CN=Linda Martin,CN=Users,DC=ABSCorp,DC=com",LMartin,Linda Martin,Linda Martin,[email],[email]
Chris,Martinez,Management,Greenville,SC,user,512,"CN=Chris Martinez,CN=Users,DC=ABSCorp,DC=com",CMartinez,Chris Martinez,Chris Martinez,[email],[email]
Don,Martinez,Projects,Greenville,SC,user,512,"CN=Don Martinez,CN=Users,DC=ABSCorp,DC=com",DMartinez,Don Martinez,Don Martinez,[email],[email]
Jennifer,Martinez,Projects,Greenville,SC,user,512,"CN=Jennifer Martinez,CN=Users,DC=ABSCorp,DC=com",JMartinez,Jennifer Martinez,Jennifer Martinez,[email],[email]
Lawrence,May,Management,Greenville,SC,user,512,"CN=Lawrence May,CN=Users,DC=ABSCorp,DC=com",LMay,Lawrence May,Lawrence May,[email],[email]
Linda,Maynard,Projects,Greenville,SC,user,512,"CN=Linda Maynard,CN=Users,DC=ABSCorp,DC=com",LMaynard,Linda Maynard,Linda Maynard,[email],[email]
Mary,Maynard,Projects,Greenville,SC,user,512,"CN=Mary Maynard,CN=Users,DC=ABSCorp,DC=com",MMaynard,Mary Maynard,Mary Maynard,[email],[email]
Glen,Mccarthy,IT,Greenville,SC,user,512,"CN=Glen Mccarthy,CN=Users,DC=ABSCorp,DC=com",GMccarthy,Glen Mccarthy,Glen Mccarthy,[email],[email]
John,Mcdowell,Sales,Greenville,SC,user,512,"CN=John Mcdowell,CN=Users,DC=ABSCorp,DC=com",JMcdowell,John Mcdowell,John Mcdowell,[email],[email]
Brenda,Mcintosh,Projects,Greenville,SC,user,512,"CN=Brenda Mcintosh,CN=Users,DC=ABSCorp,DC=com",BMcintosh,Brenda Mcintosh,Brenda Mcintosh,[email],[email]
Patricia,Medina,Projects,Greenville,SC,user,512,"CN=Patricia Medina,CN=Users,DC=ABSCorp,DC=com",PMedina,Patricia Medina,Patricia Medina,[email],[email]
Leonard,Miller,Sales,Greenville,SC,user,512,"CN=Leonard Miller,CN=Users,DC=ABSCorp,DC=com",LMiller,Leonard Miller,Leonard Miller,[email],[email]
Joe,Montgomery,IT,Greenville,SC,user,512,"CN=Joe Montgomery,CN=Users,DC=ABSCorp,DC=com",JMontgomery,Joe Montgomery,Joe Montgomery,[email],[email]
Pamela,Moore,Projects,Greenville,SC,user,512,"CN=Pamela Moore,CN=Users,DC=ABSCorp,DC=com",PMoore,Pamela Moore,Pamela Moore,[email],[email]
Scott,Moreno,IT,Greenville,SC,user,512,"CN=Scott Moreno,CN=Users,DC=ABSCorp,DC=com",SMoreno,Scott Moreno,Scott Moreno,[email],[email]
Mary,Morris,Projects,Greenville,SC,user,512,"CN=Mary Morris,CN=Users,DC=ABSCorp,DC=com",MMorris,Mary Morris,Mary Morris,[email],[email]
Kathleen,Morse,Projects,Greenville,SC,user,512,"CN=Kathleen Morse,CN=Users,DC=ABSCorp,DC=com",KMorse,Kathleen Morse,Kathleen Morse,[email],[email]
Mary,Morton,IT,Greenville,SC,user,512,"CN=Mary Morton,CN=Users,DC=ABSCorp,DC=com",MMorton,Mary Morton,Mary Morton,[email],[email]
Lucille,Munoz,Sales,Greenville,SC,user,512,"CN=Lucille Munoz,CN=Users,DC=ABSCorp,DC=com",LMunoz,Lucille Munoz,Lucille Munoz,[email],[email]
Nicholas,Murray,Projects,Greenville,SC,user,512,"CN=Nicholas Murray,CN=Users,DC=ABSCorp,DC=com",NMurray,Nicholas Murray,Nicholas Murray,[email],[email]
Clifford,Neal,Projects,Greenville,SC,user,512,"CN=Clifford Neal,CN=Users,DC=ABSCorp,DC=com",CNeal,Clifford Neal,Clifford Neal,[email],[email]
Bruce,Nolan,Projects,Greenville,SC,user,512,"CN=Bruce Nolan,CN=Users,DC=ABSCorp,DC=com",BNolan,Bruce Nolan,Bruce Nolan,[email],[email]
Paul,Oliver,Projects,Greenville,SC,user,512,"CN=Paul Oliver,CN=Users,DC=ABSCorp,DC=com",POliver,Paul Oliver,Paul Oliver,[email],[email]
Mary,Ortiz,Projects,Greenville,SC,user,512,"CN=Mary Ortiz,CN=Users,DC=ABSCorp,DC=com",MOrtiz,Mary Ortiz,Mary Ortiz,[email],[email]
Diane,Owens,Projects,Greenville,SC,user,512,"CN=Diane Owens,CN=Users,DC=ABSCorp,DC=com",DOwens,Diane Owens,Diane Owens,[email],[email]
Matthew,Owens,Projects,Greenville,SC,user,512,"CN=Matthew Owens,CN=Users,DC=ABSCorp,DC=com",MOwens,Matthew Owens,Matthew Owens,[email],[email]
Javier,Parker,Projects,Greenville,SC,user,512,"CN=Javier Parker,CN=Users,DC=ABSCorp,DC=com",JParker,Javier Parker,Javier Parker,[email],[email]
Maria,Parks,Management,Greenville,SC,user,512,"CN=Maria Parks,CN=Users,DC=ABSCorp,DC=com",MParks,Maria Parks,Maria Parks,[email],[email]
Carol,Parks,Projects,Greenville,SC,user,512,"CN=Carol Parks,CN=Users,DC=ABSCorp,DC=com",CParks,Carol Parks,Carol Parks,[email],[email]
Raul,Parrish,Projects,Greenville,SC,user,512,"CN=Raul Parrish,CN=Users,DC=ABSCorp,DC=com",RParrish,Raul Parrish,Raul Parrish,[email],[email]
Daniel,Perez,Projects,Greenville,SC,user,512,"CN=Daniel Perez,CN=Users,DC=ABSCorp,DC=com",DPerez,Daniel Perez,Daniel Perez,[email],[email]
Martha,Perez,Projects,Greenville,SC,user,512,"CN=Martha Perez,CN=Users,DC=ABSCorp,DC=com",MPerez,Martha Perez,Martha Perez,[email],[email]
Angel,Peters,Projects,Greenville,SC,user,512,"CN=Angel Peters,CN=Users,DC=ABSCorp,DC=com",APeters,Angel Peters,Angel Peters,[email],[email]
Nancy,Phelps,Sales,Greenville,SC,user,512,"CN=Nancy Phelps,CN=Users,DC=ABSCorp,DC=com",NPhelps,Nancy Phelps,Nancy Phelps,[email],[email]
Walter,Powell,Management,Greenville,SC,user,512,"CN=Walter Powell,CN=Users,DC=ABSCorp,DC=com",WPowell,Walter Powell,Walter Powell,[email],[email]
David,Powell,Projects,Greenville,SC,user,512,"CN=David Powell,CN=Users,DC=ABSCorp,DC=com",DPowell,David Powell,David Powell,[email],[email]
Patricia,Preston,IT,Greenville,SC,user,512,"CN=Patricia Preston,CN=Users,DC=ABSCorp,DC=com",PPreston,Patricia Preston,Patricia Preston,[email],[email]
Mary,Preston,Projects,Greenville,SC,user,512,"CN=Mary Preston,CN=Users,DC=ABSCorp,DC=com",MPreston,Mary Preston,Mary Preston,[email],[email]
Sharon,Preston,Projects,Greenville,SC,user,512,"CN=Sharon Preston,CN=Users,DC=ABSCorp,DC=com",SPreston,Sharon Preston,Sharon Preston,[email],[email]
Dale,Reilly,IT,Greenville,SC,user,512,"CN=Dale Reilly,CN=Users,DC=ABSCorp,DC=com",DReilly,Dale Reilly,Dale Reilly,[email],[email]
Amy,Reyes,Projects,Greenville,SC,user,512,"CN=Amy Reyes,CN=Users,DC=ABSCorp,DC=com",AReyes,Amy Reyes,Amy Reyes,[email],[email]
Evelyn,Reyes,Projects,Greenville,SC,user,512,"CN=Evelyn Reyes,CN=Users,DC=ABSCorp,DC=com",EReyes,Evelyn Reyes,Evelyn Reyes,[email],[email]
Tyrone,Richards,IT,Greenville,SC,user,512,"CN=Tyrone Richards,CN=Users,DC=ABSCorp,DC=com",TRichards,Tyrone Richards,Tyrone Richards,[email],[email]
Barbara,Rivera,Sales,Greenville,SC,user,512,"CN=Barbara Rivera,CN=Users,DC=ABSCorp,DC=com",BRivera,Barbara Rivera,Barbara Rivera,[email],[email]
Patrick,Robbins,Projects,Greenville,SC,user,512,"CN=Patrick Robbins,CN=Users,DC=ABSCorp,DC=com",PRobbins,Patrick Robbins,Patrick Robbins,[email],[email]
Leonard,Robles,Projects,Greenville,SC,user,512,"CN=Leonard Robles,CN=Users,DC=ABSCorp,DC=com",LRobles,Leonard Robles,Leonard Robles,[email],[email]
Colleen,Rodriguez,Projects,Greenville,SC,user,512,"CN=Colleen Rodriguez,CN=Users,DC=ABSCorp,DC=com",CRodriguez,Colleen Rodriguez,Colleen Rodriguez,[email],[email]
Earl,Rodriguez,Projects,Greenville,SC,user,512,"CN=Earl Rodriguez,CN=Users,DC=ABSCorp,DC=com",ERodriguez,Earl Rodriguez,Earl Rodriguez,[email],[email]
Gary,Rodriguez,Projects,Greenville,SC,user,512,"CN=Gary Rodriguez,CN=Users,DC=ABSCorp,DC=com",GRodriguez,Gary Rodriguez,Gary Rodriguez,[email],[email]
Judy,Rodriguez,Projects,Greenville,SC,user,512,"CN=Judy Rodriguez,CN=Users,DC=ABSCorp,DC=com",JRodriguez,Judy Rodriguez,Judy Rodriguez,[email],[email]
Natalie,Roman,Management,Greenville,SC,user,512,"CN=Natalie Roman,CN=Users,DC=ABSCorp,DC=com",NRoman,Natalie Roman,Natalie Roman,[email],[email]
Alexander,Romero,Projects,Greenville,SC,user,512,"CN=Alexander Romero,CN=Users,DC=ABSCorp,DC=com",ARomero,Alexander Romero,Alexander Romero,[email],[email]
Amanda,Romero,Sales,Greenville,SC,user,512,"CN=Amanda Romero,CN=Users,DC=ABSCorp,DC=com",ARomero,Amanda Romero,Amanda Romero,[email],[email]
Harry,Ross,Management,Greenville,SC,user,512,"CN=Harry Ross,CN=Users,DC=ABSCorp,DC=com",HRoss,Harry Ross,Harry Ross,[email],[email]
John,Rubio,Projects,Greenville,SC,user,512,"CN=John Rubio,CN=Users,DC=ABSCorp,DC=com",JRubio,John Rubio,John Rubio,[email],[email]
Matthew,Schaefer,Projects,Greenville,SC,user,512,"CN=Matthew Schaefer,CN=Users,DC=ABSCorp,DC=com",MSchaefer,Matthew Schaefer,Matthew Schaefer,[email],[email]
Mary,Shannon,Management,Greenville,SC,user,512,"CN=Mary Shannon,CN=Users,DC=ABSCorp,DC=com",MShannon,Mary Shannon,Mary Shannon,[email],[email]
David,Shepherd,Projects,Greenville,SC,user,512,"CN=David Shepherd,CN=Users,DC=ABSCorp,DC=com",DShepherd,David Shepherd,David Shepherd,[email],[email]
Mary,Shepherd,Projects,Greenville,SC,user,512,"CN=Mary Shepherd,CN=Users,DC=ABSCorp,DC=com",MShepherd,Mary Shepherd,Mary Shepherd,[email],[email]
Michelle,Silva,Projects,Greenville,SC,user,512,"CN=Michelle Silva,CN=Users,DC=ABSCorp,DC=com",MSilva,Michelle Silva,Michelle Silva,[email],[email]
Josephine,Simmons,Management,Greenville,SC,user,512,"CN=Josephine Simmons,CN=Users,DC=ABSCorp,DC=com",JSimmons,Josephine Simmons,Josephine Simmons,[email],[email]
Robert,Simmons,Projects,Greenville,SC,user,512,"CN=Robert Simmons,CN=Users,DC=ABSCorp,DC=com",RSimmons,Robert Simmons,Robert Simmons,[email],[email]
Brian,Smith,Management,Greenville,SC,user,512,"CN=Brian Smith,CN=Users,DC=ABSCorp,DC=com",BSmith,Brian Smith,Brian Smith,[email],[email]
Cynthia,Smith,Projects,Greenville,SC,user,512,"CN=Cynthia Smith,CN=Users,DC=ABSCorp,DC=com",CSmith,Cynthia Smith,Cynthia Smith,[email],[email]
Tom,Smith,Projects,Greenville,SC,user,512,"CN=Tom Smith,CN=Users,DC=ABSCorp,DC=com",TSmith,Tom Smith,Tom Smith,[email],[email]
Michelle,Smith,Sales,Greenville,SC,user,512,"CN=Michelle Smith,CN=Users,DC=ABSCorp,DC=com",MSmith,Michelle Smith,Michelle Smith,[email],[email]
Mary,Soto,Projects,Greenville,SC,user,512,"CN=Mary Soto,CN=Users,DC=ABSCorp,DC=com",MSoto,Mary Soto,Mary Soto,[email],[email]
Bradley,Sparks,Projects,Greenville,SC,user,512,"CN=Bradley Sparks,CN=Users,DC=ABSCorp,DC=com",BSparks,Bradley Sparks,Bradley Sparks,[email],[email]
Lewis,Stephens,IT,Greenville,SC,user,512,"CN=Lewis Stephens,CN=Users,DC=ABSCorp,DC=com",LStephens,Lewis Stephens,Lewis Stephens,[email],[email]
Mary,Stevens,IT,Greenville,SC,user,512,"CN=Mary Stevens,CN=Users,DC=ABSCorp,DC=com",MStevens,Mary Stevens,Mary Stevens,[email],[email]
Sidney,Stone,Projects,Greenville,SC,user,512,"CN=Sidney Stone,CN=Users,DC=ABSCorp,DC=com",SStone,Sidney Stone,Sidney Stone,[email],[email]
Janet,Stuart,Projects,Greenville,SC,user,512,"CN=Janet Stuart,CN=Users,DC=ABSCorp,DC=com",JStuart,Janet Stuart,Janet Stuart,[email],[email]
Lisa,Thomas,Projects,Greenville,SC,user,512,"CN=Lisa Thomas,CN=Users,DC=ABSCorp,DC=com",LThomas,Lisa Thomas,Lisa Thomas,[email],[email]
James,Valdez,Projects,Greenville,SC,user,512,"CN=James Valdez,CN=Users,DC=ABSCorp,DC=com",JValdez,James Valdez,James Valdez,[email],[email]
Allan,Vargas,Projects,Greenville,SC,user,512,"CN=Allan Vargas,CN=Users,DC=ABSCorp,DC=com",AVargas,Allan Vargas,Allan Vargas,[email],[email]
Mary,Walter,IT,Greenville,SC,user,512,"CN=Mary Walter,CN=Users,DC=ABSCorp,DC=com",MWalter,Mary Walter,Mary Walter,[email],[email]
Linda,Walton,Projects,Greenville,SC,user,512,"CN=Linda Walton,CN=Users,DC=ABSCorp,DC=com",LWalton,Linda Walton,Linda Walton,[email],[email]
Deborah,Warner,Projects,Greenville,SC,user,512,"CN=Deborah Warner,CN=Users,DC=ABSCorp,DC=com",DWarner,Deborah Warner,Deborah Warner,[email],[email]
Dorothy,Werner,Management,Greenville,SC,user,512,"CN=Dorothy Werner,CN=Users,DC=ABSCorp,DC=com",DWerner,Dorothy Werner,Dorothy Werner,[email],[email]
Mary,Wilcox,Management,Greenville,SC,user,512,"CN=Mary Wilcox,CN=Users,DC=ABSCorp,DC=com",MWilcox,Mary Wilcox,Mary Wilcox,[email],[email]
William,Williams,Projects,Greenville,SC,user,512,"CN=William Williams,CN=Users,DC=ABSCorp,DC=com",WWilliams,William Williams,William Williams,[email],[email]
Glenn,Wright,Projects,Greenville,SC,user,512,"CN=Glenn Wright,CN=Users,DC=ABSCorp,DC=com",GWright,Glenn Wright,Glenn Wright,[email],[email]
Carol,Wyatt,Projects,Greenville,SC,user,512,"CN=Carol Wyatt,CN=Users,DC=ABSCorp,DC=com",CWyatt,Carol Wyatt,Carol Wyatt,[email],[email]
Linda,Yates,Projects,Greenville,SC,user,512,"CN=Linda Yates,CN=Users,DC=ABSCorp,DC=com",LYates,Linda Yates,Linda Yates,[email],[email]
Judith,Zamora,Projects,Greenville,SC,user,512,"CN=Judith Zamora,CN=Users,DC=ABSCorp,DC=com",JZamora,Judith Zamora,Judith Zamora,[email],[email]
